,id,idade,renda_anual,pontuacao_gastos,clusters
0,1,56,94740,90,2
1,2,69,136352,50,1
2,3,46,86617,62,2
3,4,32,114841,97,2
4,5,60,36896,51,0
5,6,25,145729,37,1
6,7,38,66175,96,2
7,8,56,27805,87,2
8,9,36,25237,78,2
9,10,40,135247,29,1
10,11,28,40056,50,0
11,12,28,65543,80,2
12,13,41,76556,4,0
13,14,70,134548,28,1
14,15,53,131488,3,1
15,16,57,23343,9,0
16,17,41,33500,55,0
17,18,20,73222,16,1
18,19,39,49375,73,2
19,20,70,29662,16,0
20,21,19,36964,83,2
21,22,41,133429,87,2
22,23,61,141692,68,1
23,24,47,79638,33,0
24,25,55,93666,5,1
25,26,19,105067,52,1
26,27,38,138937,65,1
27,28,50,87215,76,2
28,29,29,89042,42,1
29,30,39,33284,74,2
30,31,61,92789,22,1
31,32,42,104664,54,1
32,33,66,113468,79,2
33,34,44,81389,94,2
34,35,59,29435,74,2
35,36,45,74340,15,0
36,37,33,64078,7,0
37,38,32,98832,3,1
38,39,64,71293,3,0
39,40,68,115981,55,1
40,41,61,98781,24,1
41,42,69,80403,66,2
42,43,20,49124,95,2
43,44,54,115435,66,2
44,45,68,63919,26,0
45,46,24,128761,92,2
46,47,38,141305,31,1
47,48,26,55247,49,0
48,49,56,141172,60,1
49,50,35,114758,50,1
50,51,21,111747,18,1
51,52,42,82752,20,1
52,53,31,76573,4,1
53,54,67,79101,81,2
54,55,26,122756,91,2
55,56,43,46646,41,0
56,57,70,124185,60,1
57,58,19,43049,21,0
58,59,37,99605,20,1
59,60,45,118116,69,2
60,61,64,117379,0,1
61,62,24,88385,4,1
62,63,61,146131,11,1
63,64,25,60158,89,2
64,65,64,85417,45,0
65,66,52,43289,33,0
66,67,31,130226,48,1
67,68,34,120793,77,2
68,69,53,29823,89,2
69,70,67,80160,44,0
70,71,57,61975,26,0
71,72,21,29540,72,2
72,73,19,36364,25,0
73,74,23,24611,46,0
74,75,59,47663,85,2
75,76,21,71991,55,2
76,77,46,77679,93,2
77,78,35,124182,62,1
78,79,43,50977,47,0
79,80,61,114704,60,1
80,81,51,69115,80,2
81,82,27,111007,25,1
82,83,53,108223,35,1
83,84,31,80890,0,1
84,85,48,86387,7,1
85,86,65,38071,98,2
86,87,32,79275,51,2
87,88,25,92369,78,2
88,89,31,31938,46,0
89,90,40,55195,55,0
90,91,57,111680,85,2
91,92,38,24000,13,0
92,93,33,90588,89,2
93,94,62,121042,27,1
94,95,35,113610,86,2
95,96,64,140420,77,2
96,97,70,123691,87,2
97,98,41,126306,1,1
98,99,43,117856,25,1
99,100,42,58304,13,0
100,101,62,131783,58,1
101,102,58,89449,55,2
102,103,46,102986,6,1
103,104,32,109643,2,1
104,105,62,40764,22,0
105,106,18,128940,17,1
106,107,42,106027,37,1
107,108,24,58494,98,2
